cmake 3.22.1
disable_master_project.patch c73e0a8e08ed4a639c37eab44f760c7dbf09ced9f563df5b358f4370b6a55232
features core
portfile.cmake 33286aef63a4e132be700c9aed1fe1a3acdcf5d14d2cd1ca5b9a58ac5d8e6a94
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c9f2be1540691613a96debb253a52e544759c886
vcpkg-cmake 39bef4568d9b1df1728195eb0fd0de3f6f41f840f1ace4d17121e309098d529f
vcpkg-cmake-config 589681c0bb726ffc84598f419314855a652f7cc275a32a00785406e2a72aa5e7
vcpkg.json 55af6d59d51a5bcea5f88f19b931a4ab445c90a6346deda0d15119dec83de93c
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
